ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation,load_table_id,load_row_id
44012631,44012631,0,0,concept_ancestor,0
37295361,37295361,0,0,concept_ancestor,0
41900055,41900055,0,0,concept_ancestor,0
42643511,42643511,0,0,concept_ancestor,0
43711771,43711771,0,0,concept_ancestor,0
41023809,41518193,0,0,concept_ancestor,0
41193991,41193991,0,0,concept_ancestor,0
41017624,41238769,0,0,concept_ancestor,0
41911116,41911116,0,0,concept_ancestor,0
44044906,44044906,0,0,concept_ancestor,0
4261522,4261522,0,0,concept_ancestor,0
40901239,41426957,0,0,concept_ancestor,0
44377373,44377373,0,0,concept_ancestor,0
44133651,44134515,0,0,concept_ancestor,0
40102099,2057016,0,0,concept_ancestor,0
36788170,36778775,0,0,concept_ancestor,0
41094760,41094760,0,0,concept_ancestor,0
40231960,40231960,0,0,concept_ancestor,0
40884511,40884511,0,0,concept_ancestor,0
42480314,42480314,0,0,concept_ancestor,0
36033198,36033198,0,0,concept_ancestor,0
41116880,41063614,0,0,concept_ancestor,0
44081266,44081266,0,0,concept_ancestor,0
43834558,43834558,0,0,concept_ancestor,0
45679828,989878,0,0,concept_ancestor,0
42010794,42010794,0,0,concept_ancestor,0
3663600,3663600,0,0,concept_ancestor,0
43851323,43738736,0,0,concept_ancestor,0
42536304,42536304,0,0,concept_ancestor,0
41958025,41958025,0,0,concept_ancestor,0
41244180,41418899,0,0,concept_ancestor,0
37515863,37515863,0,0,concept_ancestor,0
41910843,41910843,0,0,concept_ancestor,0
40908182,40908182,0,0,concept_ancestor,0
2913670,2913656,0,0,concept_ancestor,0
36321897,714785,0,0,concept_ancestor,0
951981,35788661,0,0,concept_ancestor,0
42046138,42046138,0,0,concept_ancestor,0
45634371,45634371,0,0,concept_ancestor,0
43801322,43801322,0,0,concept_ancestor,0
41428022,41428070,0,0,concept_ancestor,0
45745754,45745754,0,0,concept_ancestor,0
36959145,36959145,0,0,concept_ancestor,0
40163559,44092354,0,0,concept_ancestor,0
41355020,41360139,0,0,concept_ancestor,0
41906694,41906694,0,0,concept_ancestor,0
42056319,42056319,0,0,concept_ancestor,0
1184148,1184148,0,0,concept_ancestor,0
42719996,42719996,0,0,concept_ancestor,0
46195061,46195061,0,0,concept_ancestor,0
4013127,4013127,0,0,concept_ancestor,0
45882477,45882477,0,0,concept_ancestor,0
40791216,40791216,0,0,concept_ancestor,0
40041279,36783616,0,0,concept_ancestor,0
44339993,1125315,0,0,concept_ancestor,0
43587066,36891546,0,0,concept_ancestor,0
43637722,43771234,0,0,concept_ancestor,0
799760,799760,0,0,concept_ancestor,0
21073920,21073920,0,0,concept_ancestor,0
2027363,2027363,0,0,concept_ancestor,0
36055440,36055440,0,0,concept_ancestor,0
40742865,40742865,0,0,concept_ancestor,0
42962531,42962546,0,0,concept_ancestor,0
44117434,44117434,0,0,concept_ancestor,0
36379248,36379248,0,0,concept_ancestor,0
4251338,4251338,0,0,concept_ancestor,0
36692663,36692663,0,0,concept_ancestor,0
41264601,41264601,0,0,concept_ancestor,0
43290561,43290561,0,0,concept_ancestor,0
43184639,43184639,0,0,concept_ancestor,0
43608704,43662994,0,0,concept_ancestor,0
35111376,35111376,0,0,concept_ancestor,0
41214840,41214840,0,0,concept_ancestor,0
3046682,3046682,0,0,concept_ancestor,0
41105694,41105694,0,0,concept_ancestor,0
36922918,36922918,0,0,concept_ancestor,0
40731325,40731325,0,0,concept_ancestor,0
43626095,43626095,0,0,concept_ancestor,0
41268802,41268802,0,0,concept_ancestor,0
43740663,43614586,0,0,concept_ancestor,0
1204276,1204276,0,0,concept_ancestor,0
21049616,21049616,0,0,concept_ancestor,0
36067328,36067328,0,0,concept_ancestor,0
43274612,43276075,0,0,concept_ancestor,0
46240270,745466,0,0,concept_ancestor,0
21030433,21030433,0,0,concept_ancestor,0
1769599,42950245,0,0,concept_ancestor,0
41134213,41134213,0,0,concept_ancestor,0
19081453,19075944,0,0,concept_ancestor,0
43807593,43807593,0,0,concept_ancestor,0
35502845,797617,0,0,concept_ancestor,0
4014342,4014342,0,0,concept_ancestor,0
41240430,41240430,0,0,concept_ancestor,0
4347525,4347525,0,0,concept_ancestor,0
45793151,19006410,0,0,concept_ancestor,0
588013,588013,0,0,concept_ancestor,0
41271588,41310226,0,0,concept_ancestor,0
41130305,41130305,0,0,concept_ancestor,0
40871034,40871034,0,0,concept_ancestor,0
21126926,43141792,0,0,concept_ancestor,0
43678516,43678516,0,0,concept_ancestor,0
4230589,4230589,0,0,concept_ancestor,0
45627216,19059518,0,0,concept_ancestor,0
964669,43736398,0,0,concept_ancestor,0
21159143,21159143,0,0,concept_ancestor,0
4179211,4179211,0,0,concept_ancestor,0
42632848,916230,0,0,concept_ancestor,0
42710065,43808359,0,0,concept_ancestor,0
1352924,1352924,0,0,concept_ancestor,0
36880147,40941795,0,0,concept_ancestor,0
41511362,41514668,0,0,concept_ancestor,0
40729158,40717798,0,0,concept_ancestor,0
43639128,41372832,0,0,concept_ancestor,0
19131269,42717827,0,0,concept_ancestor,0
40897210,41502412,0,0,concept_ancestor,0
35150535,35150535,0,0,concept_ancestor,0
44200769,44200769,0,0,concept_ancestor,0
43740563,43704608,0,0,concept_ancestor,0
42727467,42723904,0,0,concept_ancestor,0
41262239,41262239,0,0,concept_ancestor,0
40007375,40007375,0,0,concept_ancestor,0
43739641,41426513,0,0,concept_ancestor,0
41211872,41128772,0,0,concept_ancestor,0
41018449,41018449,0,0,concept_ancestor,0
40244087,40244087,0,0,concept_ancestor,0
40931980,40850755,0,0,concept_ancestor,0
35868060,35868060,0,0,concept_ancestor,0
1624681,1624681,0,0,concept_ancestor,0
46183385,46183385,0,0,concept_ancestor,0
2045862,2045862,0,0,concept_ancestor,0
43831984,43831984,0,0,concept_ancestor,0
41213471,40913050,0,0,concept_ancestor,0
4167337,4167337,0,0,concept_ancestor,0
36216738,36231750,0,0,concept_ancestor,0
42720673,42720673,0,0,concept_ancestor,0
42514561,42514561,0,0,concept_ancestor,0
36277312,36277312,0,0,concept_ancestor,0
42481964,43587963,0,0,concept_ancestor,0
45659807,45659807,0,0,concept_ancestor,0
35142510,35142510,0,0,concept_ancestor,0
4051857,4051857,0,0,concept_ancestor,0
46163447,46163447,0,0,concept_ancestor,0
35517937,35517937,0,0,concept_ancestor,0
40217870,40217870,0,0,concept_ancestor,0
21156905,21156905,0,0,concept_ancestor,0
43198171,43198171,0,0,concept_ancestor,0
46139686,46139686,0,0,concept_ancestor,0
43594942,43594942,0,0,concept_ancestor,0
42726397,42726397,0,0,concept_ancestor,0
1000213,1000213,0,0,concept_ancestor,0
40736282,40736282,0,0,concept_ancestor,0
766842,42970142,0,0,concept_ancestor,0
36213419,36213419,0,0,concept_ancestor,0
41263709,41263709,0,0,concept_ancestor,0
43603716,35852994,0,0,concept_ancestor,0
1594685,42963112,0,0,concept_ancestor,0
44803243,44803243,0,0,concept_ancestor,0
21041514,21041514,0,0,concept_ancestor,0
2038133,2038132,0,0,concept_ancestor,0
36887383,36887383,0,0,concept_ancestor,0
41236652,41051010,0,0,concept_ancestor,0
36691277,36691277,0,0,concept_ancestor,0
41023119,40846392,0,0,concept_ancestor,0
40126070,2037440,0,0,concept_ancestor,0
37111547,37111547,0,0,concept_ancestor,0
36717216,36717216,0,0,concept_ancestor,0
19123763,40753556,0,0,concept_ancestor,0
41429051,41429051,0,0,concept_ancestor,0
44814483,44814483,0,0,concept_ancestor,0
2918810,2904955,0,0,concept_ancestor,0
41175741,41175741,0,0,concept_ancestor,0
4089000,4089000,0,0,concept_ancestor,0
46073782,46073782,0,0,concept_ancestor,0
46202980,46202980,0,0,concept_ancestor,0
44082675,44082675,0,0,concept_ancestor,0
2103521,2103521,0,0,concept_ancestor,0
41484747,41484747,0,0,concept_ancestor,0
40745195,40745195,0,0,concept_ancestor,0
35135833,35135833,0,0,concept_ancestor,0
36377663,36377663,0,0,concept_ancestor,0
45659969,920458,0,0,concept_ancestor,0
37318390,37318390,0,0,concept_ancestor,0
1988772,1988772,0,0,concept_ancestor,0
2032085,2032085,0,0,concept_ancestor,0
37301925,37301925,0,0,concept_ancestor,0
46320915,46320915,0,0,concept_ancestor,0
45877339,45877339,0,0,concept_ancestor,0
36421023,36421024,0,0,concept_ancestor,0
36243204,36243204,0,0,concept_ancestor,0
40716708,40716708,0,0,concept_ancestor,0
41959075,41959075,0,0,concept_ancestor,0
43824285,43824285,0,0,concept_ancestor,0
43713043,43628417,0,0,concept_ancestor,0
21170329,21170329,0,0,concept_ancestor,0
36860187,36860187,0,0,concept_ancestor,0
43609853,41366018,0,0,concept_ancestor,0
2071939,2071939,0,0,concept_ancestor,0
21174936,21174936,0,0,concept_ancestor,0
35135616,35156897,0,0,concept_ancestor,0
36151780,36151780,0,0,concept_ancestor,0
43030795,43030795,0,0,concept_ancestor,0
41384761,41383956,0,0,concept_ancestor,0
791157,791157,0,0,concept_ancestor,0
46315737,46315737,0,0,concept_ancestor,0
19080095,40938027,0,0,concept_ancestor,0
3028747,3028747,0,0,concept_ancestor,0
46160864,46160864,0,0,concept_ancestor,0
36145893,36145893,0,0,concept_ancestor,0
41130796,41130796,0,0,concept_ancestor,0
41473246,41473246,0,0,concept_ancestor,0
36217790,36217790,0,0,concept_ancestor,0
41340964,41344836,0,0,concept_ancestor,0
41930819,41930819,0,0,concept_ancestor,0
43821383,43821383,0,0,concept_ancestor,0
44059094,44099918,0,0,concept_ancestor,0
44356850,924724,0,0,concept_ancestor,0
41086433,41349902,0,0,concept_ancestor,0
41023208,41023208,0,0,concept_ancestor,0
37592750,37592750,0,0,concept_ancestor,0
42003241,42003241,0,0,concept_ancestor,0
36212928,36212928,0,0,concept_ancestor,0
21167183,21049357,0,0,concept_ancestor,0
43824402,43824402,0,0,concept_ancestor,0
40930528,41418747,0,0,concept_ancestor,0
4248722,4248722,0,0,concept_ancestor,0
41328451,41328451,0,0,concept_ancestor,0
41422443,41422443,0,0,concept_ancestor,0
42000097,42000097,0,0,concept_ancestor,0
36413626,36413626,0,0,concept_ancestor,0
41227326,41227326,0,0,concept_ancestor,0
35142408,35142408,0,0,concept_ancestor,0
41058307,41448850,0,0,concept_ancestor,0
44349253,44349253,0,0,concept_ancestor,0
1346862,35867770,0,0,concept_ancestor,0
43157346,40721655,0,0,concept_ancestor,0
43195416,43195416,0,0,concept_ancestor,0
4222767,4222767,0,0,concept_ancestor,0
2054547,2054547,0,0,concept_ancestor,0
45694729,1119510,0,0,concept_ancestor,0
41273642,41315635,0,0,concept_ancestor,0
35744502,35744502,0,0,concept_ancestor,0
21061458,21061458,0,0,concept_ancestor,0
1962558,1962558,0,0,concept_ancestor,0
41040713,41040713,0,0,concept_ancestor,0
41490797,41490797,0,0,concept_ancestor,0
1794711,1794711,0,0,concept_ancestor,0
1580954,1580954,0,0,concept_ancestor,0
36107892,36107892,0,0,concept_ancestor,0
43722676,43722676,0,0,concept_ancestor,0
4061064,4061064,0,0,concept_ancestor,0
36065048,36065048,0,0,concept_ancestor,0
43183288,43165701,0,0,concept_ancestor,0
